-3.762683649699403166e-01,-1.799696925196031749e+00,-6.783355446867562755e-01,-6.295034451491042793e-01,1.164481836062156273e+00
-1.769214117686356946e+00,8.444447254089471055e-01,1.470484180974995336e+00,-1.312962000726411782e+00,-3.682614928493282286e-02
2.112634411055176020e+00,-1.750615982360089085e+00,-2.527723184891146779e+00,-2.247986170421339303e+00,1.249806920427952495e+00
4.471764084827738461e-01,-2.805096039213648140e-01,-1.428727912456263738e+00,-3.186529005860397890e-01,1.575821073143291173e-01
-2.022393909190495442e+00,1.485304165549677702e+00,1.597482324610431492e+00,2.061573928265099664e-01,6.893958531187281968e-01
-2.278748592793305161e-01,1.161078571724016434e-01,5.158308374711116917e-01,8.917765462305390911e-02,-6.523584474696320079e-01
-1.407183110442589702e-01,-1.176870461907135290e+00,2.719918350683269148e-01,-1.603908033219293650e+00,7.766185012904927021e-01
-1.952903900588249808e-01,2.250853853688911332e+00,2.720419865919840863e+00,2.061500409656750743e-01,7.901931577709946364e-01
-1.935298578872833408e+00,6.871346876272304005e-01,2.271357255181104318e+00,5.098699074646986240e-01,-1.341496653080382906e+00
1.551244764505863294e-01,-8.219796044491690656e-01,3.981778769509336513e-02,-8.068815148774359791e-01,-1.015598062245931299e+00
1.512429287907637532e+00,2.108023333302329883e-01,-7.731288476846144286e-01,-2.406413797536442051e-02,-1.333737986990717994e+00
-4.140347049502719479e-01,-2.272252588001853479e-01,-2.486439840670473078e+00,-9.157397322219811286e-01,4.376703049793351230e-01
-9.116922463848724512e-01,2.155052844133365397e+00,2.788650454148169811e+00,4.138690829393603665e-01,-3.583882417224299455e-01
-2.017286832276838915e+00,1.252744925050530256e+00,1.312431592070983921e+00,1.079651299072059700e+00,-1.079265409217018190e+00
-4.430817516616536444e-01,6.978785816768663386e-01,2.005137623983765383e-01,3.887121389475154398e-01,-9.136812787131790570e-01
2.422738001788501627e+00,2.995922893475133630e-02,-1.000401255264121270e+00,6.160105470465504496e-01,7.681555687991852288e-01
8.232852487157402699e-01,-7.584599650774817015e-01,-2.571541875137315913e-01,-6.229641176760287724e-01,-7.497074617150484288e-01
1.678957599601477835e+00,3.224637546432568280e-01,-3.141300828692750180e-01,7.246769531491449590e-02,-3.665754095508459431e-01
-8.165875889436341462e-01,-5.480410848187744488e-01,2.037253835717284245e-02,-1.588904667238651425e-01,8.132880104722298720e-01
-5.784987826664038657e-01,3.185928442782728354e-01,3.759768639684201164e-01,5.078259504280718817e-01,1.144535524996505460e+00
5.748459136964855221e-01,4.791152034669939885e-01,1.219695229138419990e+00,-5.161110141003931728e-01,-5.818312667907318825e-02
-5.088338318152914042e-01,-5.273012575105950894e-01,-6.601119710870163582e-01,-1.627269789483277052e+00,-2.685957132076975951e-01
8.182613705752600497e-01,-1.135537328303037885e+00,-2.251978933227939628e+00,8.528102791698943808e-02,-1.450527920890585520e-01
2.374011638304188709e-01,-1.065039874706726231e+00,1.097465492818203714e+00,-8.612693020228692209e-01,-2.933694358331927557e-02
1.250465895727717935e+00,-3.170842668681500331e+00,-3.158850874719266955e+00,-1.223571452632426088e-01,-1.674707285980332028e+00
-1.612089062212121338e+00,8.594424090111749681e-01,7.318937928148879779e-01,7.388572484958757514e-01,1.511767914119761969e+00
-2.824652445308185378e+00,-7.306889026309054680e-01,-1.652553675443235726e-01,9.484775810722896328e-01,1.917268836661933651e-01
-8.400193541826110888e-01,8.058313144707791587e-01,1.576508349956756705e+00,1.354443477907756099e+00,-6.610391240162185600e-01
6.108002894974162711e-01,-2.531894851129382062e-01,1.640937724546217280e-01,-2.385975128198715711e-01,6.348718193853329916e-01
-3.629548181873951118e-01,5.571377514497682926e-02,2.162390016196827081e-01,3.221758631894437452e-01,-2.719128592572908065e-01
8.480256987039376249e-01,2.757881384174749595e-01,-1.382431526459982352e-01,6.588779791879628700e-02,1.966510788773867313e+00
-5.901148929921573583e-02,7.010931002129124900e-01,1.549401298040720576e+00,1.076277834851785409e+00,2.181414100047578852e+00
7.038142795154815889e-01,-8.937650369963979768e-01,-9.957914487515580060e-01,9.409387467818233763e-02,-1.358964125014091584e+00
7.478037805638717561e-01,-9.636391786003466464e-01,-1.396826838276572058e+00,-3.539598916821274921e-01,-2.777848352254663200e-01
2.981425048379139353e-01,4.295600608912445439e-01,-1.088582332196779134e-01,-2.442338295846304130e-01,-1.466109944752101768e+00
-1.099707768606418279e+00,-3.219815149823824774e-01,-6.212071086462205294e-01,-1.027278643268848990e+00,1.597438118706474786e+00
1.417757025664954984e+00,-1.505072061226527369e+00,-1.488567610989733003e+00,-4.633206454910285821e-01,6.838350452995288764e-01
8.228656911675890084e-01,-5.272234117182977853e-01,3.037711130482467770e-02,-8.391166636542962687e-01,1.103166416692026974e+00
4.445646586349675244e-01,3.588367987506435597e-01,1.358516939263779477e+00,2.065945622152958461e-01,6.757019693354424650e-01
3.183400364528352067e-01,-1.365392315014119617e+00,-4.526424767654032566e-01,-2.812456659441453066e+00,9.619426177928537547e-02
1.070911668300572606e+00,9.238324980585294055e-02,-1.155970788972419783e+00,8.361060811513150171e-01,-6.767459030956554100e-01
8.494010539247035529e-01,-5.080990527249967803e-01,-1.086250375159663717e+00,-9.703122800394043956e-01,1.007168838016301748e+00
5.195968444431375843e-01,-1.634347012528996945e+00,-1.621705939141982578e+00,-6.406888263590541088e-01,-1.387741549780777683e+00
1.041019364387644475e-01,-9.219478320440619434e-01,-4.020483634958013086e-01,-4.579602624630753627e-01,1.943632391611624655e-01
-1.555952618865455772e+00,4.658047702343628971e-01,7.446339333635600966e-01,8.616914073205503843e-01,-6.452384363395944344e-01
1.100592080825267383e+00,5.030194207840136267e-01,1.365803680694313238e+00,9.670978602309449057e-01,1.094116470721753220e+00
1.773817638627143811e+00,-1.557203077174849071e+00,-1.987468128777698517e+00,-7.739813003943775138e-01,3.354263478432812917e-01
2.343121147437758345e-01,1.176045905897997734e-01,-4.798719254147682522e-01,-3.480708823807374674e-01,1.365019747896972113e+00
-1.386555839086556663e+00,1.487630195805560440e+00,1.617227341137392749e+00,1.540518657699222471e+00,5.456930130721677763e-01
8.522940046796726454e-01,-3.747615123386908720e-01,7.052804740013290941e-01,-3.150712292612158905e-01,8.397213400652479010e-01
-8.012641253645204076e-01,6.485620576666435433e-01,9.865486541045276336e-02,5.959374257288737597e-01,6.265577937162405409e-01
2.107535130245639543e+00,-1.002850184058107219e+00,-1.545068590736436320e+00,-1.077293174153899580e+00,3.543035393001242039e-01
